"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Suffolk County, MA"	"25025"	1800	3107633	57.9
	"Worcester County, MA"	"25027"	2362	3421034	69.0
	"Alcona County, MI"	"26001"	68	41646	163.3
	"Alger County, MI"	"26003"	19	35400	Unreliable
	"Allegan County, MI"	"26005"	312	483026	64.6
	"Alpena County, MI"	"26007"	111	114882	96.6
	"Antrim County, MI"	"26009"	58	95920	60.5
	"Arenac County, MI"	"26011"	55	60162	91.4
	"Baraga County, MI"	"26013"	55	32966	166.8
	"Barry County, MI"	"26015"	159	252415	63.0
	"Bay County, MI"	"26017"	499	410693	121.5
	"Benzie County, MI"	"26019"	61	72813	83.8
	"Berrien County, MI"	"26021"	525	611287	85.9
	"Branch County, MI"	"26023"	189	178155	106.1
	"Calhoun County, MI"	"26025"	514	534054	96.2
	"Cass County, MI"	"26027"	178	206112	86.4
	"Charlevoix County, MI"	"26029"	62	104643	59.2
	"Cheboygan County, MI"	"26031"	128	103105	124.1
	"Chippewa County, MI"	"26033"	107	146331	73.1
	"Clare County, MI"	"26035"	137	124504	110.0
	"Clinton County, MI"	"26037"	174	318647	54.6
	"Crawford County, MI"	"26039"	25	54214	46.1
	"Delta County, MI"	"26041"	163	145969	111.7
	"Dickinson County, MI"	"26043"	128	102755	124.6
	"Eaton County, MI"	"26045"	355	436904	81.3
	"Emmet County, MI"	"26047"	91	135853	67.0
	"Genesee County, MI"	"26049"	1526	1612507	94.6
	"Gladwin County, MI"	"26051"	117	102490	114.2
	"Gogebic County, MI"	"26053"	72	56746	126.9
	"Grand Traverse County, MI"	"26055"	198	382337	51.8
	"Gratiot County, MI"	"26057"	131	164295	79.7
	"Hillsdale County, MI"	"26059"	207	182553	113.4
	"Houghton County, MI"	"26061"	100	147073	68.0
	"Huron County, MI"	"26063"	144	124080	116.1
	"Ingham County, MI"	"26065"	667	1143388	58.3
	"Ionia County, MI"	"26067"	153	264821	57.8
	"Iosco County, MI"	"26069"	134	101403	132.1
	"Iron County, MI"	"26071"	83	46063	180.2
	"Isabella County, MI"	"26073"	186	262882	70.8
	"Jackson County, MI"	"26075"	523	636460	82.2
	"Kalamazoo County, MI"	"26077"	613	1050484	58.4
	"Kalkaska County, MI"	"26079"	48	72654	66.1
	"Kent County, MI"	"26081"	1272	2637191	48.2
	"Keweenaw County, MI"	"26083"	Suppressed	8578	Suppressed
	"Lake County, MI"	"26085"	35	49223	71.1
	"Lapeer County, MI"	"26087"	404	353905	114.2
	"Leelanau County, MI"	"26089"	53	90255	58.7
	"Lenawee County, MI"	"26091"	337	392851	85.8
	"Livingston County, MI"	"26093"	413	780267	52.9
	"Luce County, MI"	"26095"	18	23200	Unreliable
	"Mackinac County, MI"	"26097"	25	43537	57.4
	"Macomb County, MI"	"26099"	3658	3496879	104.6
	"Manistee County, MI"	"26101"	98	100937	97.1
	"Marquette County, MI"	"26103"	134	265597	50.5
	"Mason County, MI"	"26105"	88	117115	75.1
	"Mecosta County, MI"	"26107"	98	165757	59.1
	"Menominee County, MI"	"26109"	78	92118	84.7
	"Midland County, MI"	"26111"	187	334611	55.9
	"Missaukee County, MI"	"26113"	46	60806	75.7
	"Monroe County, MI"	"26115"	471	616496	76.4
	"Montcalm County, MI"	"26117"	207	266283	77.7
	"Montmorency County, MI"	"26119"	51	37881	134.6
	"Muskegon County, MI"	"26121"	612	703523	87.0
	"Newaygo County, MI"	"26123"	143	201638	70.9
	"Oakland County, MI"	"26125"	3438	5063333	67.9
	"Oceana County, MI"	"26127"	97	107588	90.2
	"Ogemaw County, MI"	"26129"	110	83609	131.6
	"Ontonagon County, MI"	"26131"	53	23293	227.5
	"Osceola County, MI"	"26133"	86	93175	92.3
	"Oscoda County, MI"	"26135"	52	33628	154.6
	"Otsego County, MI"	"26137"	99	101445	97.6
	"Ottawa County, MI"	"26139"	660	1198037	55.1
	"Presque Isle County, MI"	"26141"	54	52404	103.0
	"Roscommon County, MI"	"26143"	109	95190	114.5
	"Saginaw County, MI"	"26145"	855	755571	113.2
	"St. Clair County, MI"	"26147"	736	639371	115.1
	"St. Joseph County, MI"	"26149"	192	243358	78.9
	"Sanilac County, MI"	"26151"	203	162278	125.1
	"Schoolcraft County, MI"	"26153"	23	32471	70.8
	"Shiawassee County, MI"	"26155"	212	271662	78.0
	"Tuscola County, MI"	"26157"	250	210977	118.5
	"Van Buren County, MI"	"26159"	273	302622	90.2
	"Washtenaw County, MI"	"26161"	483	1467775	32.9
	"Wayne County, MI"	"26163"	7032	7023651	100.1
	"Wexford County, MI"	"26165"	99	135962	72.8
	"Aitkin County, MN"	"27001"	61	63963	95.4
	"Anoka County, MN"	"27003"	807	1468244	55.0
	"Becker County, MN"	"27005"	103	140329	73.4
	"Beltrami County, MN"	"27007"	122	187339	65.1
	"Benton County, MN"	"27009"	160	165480	96.7
	"Big Stone County, MN"	"27011"	15	20317	Unreliable
	"Blue Earth County, MN"	"27013"	97	277158	35.0
	"Brown County, MN"	"27015"	74	102016	72.5
	"Carlton County, MN"	"27017"	116	145711	79.6
	"Carver County, MN"	"27019"	136	436282	31.2
	"Cass County, MN"	"27021"	86	123287	69.8
	"Chippewa County, MN"	"27023"	50	48571	102.9
	"Chisago County, MN"	"27025"	117	230786	50.7
	"Clay County, MN"	"27027"	148	262451	56.4
	"Clearwater County, MN"	"27029"	35	34886	100.3
	"Cook County, MN"	"27031"	Suppressed	22381	Suppressed
	"Cottonwood County, MN"	"27033"	44	45486	96.7
	"Crow Wing County, MN"	"27035"	177	269166	65.8
	"Dakota County, MN"	"27037"	837	1764626	47.4
	"Dodge County, MN"	"27039"	22	83991	26.2
	"Douglas County, MN"	"27041"	126	157187	80.2
	"Faribault County, MN"	"27043"	42	55309	75.9
	"Fillmore County, MN"	"27045"	41	85342	48.0
	"Freeborn County, MN"	"27047"	70	122346	57.2
	"Goodhue County, MN"	"27049"	119	190334	62.5
	"Grant County, MN"	"27051"	21	24454	85.9
	"Hennepin County, MN"	"27053"	2554	5054658	50.5
	"Houston County, MN"	"27055"	31	74792	41.4
	"Hubbard County, MN"	"27057"	70	87590	79.9
	"Isanti County, MN"	"27059"	120	169244	70.9
	"Itasca County, MN"	"27061"	146	180908	80.7
	"Jackson County, MN"	"27063"	18	39570	Unreliable
	"Kanabec County, MN"	"27065"	62	65640	94.5
	"Kandiyohi County, MN"	"27067"	146	174549	83.6
	"Kittson County, MN"	"27069"	34	16479	206.3
	"Koochiching County, MN"	"27071"	43	47595	90.3
	"Lac qui Parle County, MN"	"27073"	31	26530	116.8
	"Lake County, MN"	"27075"	27	43419	62.2
	"Lake of the Woods County, MN"	"27077"	Suppressed	15226	Suppressed
	"Le Sueur County, MN"	"27079"	58	115990	50.0
	"Lincoln County, MN"	"27081"	Suppressed	22236	Suppressed
	"Lyon County, MN"	"27083"	72	101191	71.2
	"McLeod County, MN"	"27085"	110	145944	75.4
	"Mahnomen County, MN"	"27087"	19	21495	Unreliable
	"Marshall County, MN"	"27089"	32	35980	88.9
	"Martin County, MN"	"27091"	62	78706	78.8
	"Meeker County, MN"	"27093"	69	93703	73.6
	"Mille Lacs County, MN"	"27095"	112	107720	104.0
	"Morrison County, MN"	"27097"	104	135675	76.7
	"Mower County, MN"	"27099"	75	160506	46.7
	"Murray County, MN"	"27101"	20	32408	61.7
	"Nicollet County, MN"	"27103"	61	137497	44.4
	"Nobles County, MN"	"27105"	68	87065	78.1
	"Norman County, MN"	"27107"	10	25460	Unreliable
	"Olmsted County, MN"	"27109"	179	651538	27.5
	"Otter Tail County, MN"	"27111"	184	239932	76.7
	"Pennington County, MN"	"27113"	43	55213	77.9
	"Pine County, MN"	"27115"	79	118304	66.8
	"Pipestone County, MN"	"27117"	39	37034	105.3
	"Polk County, MN"	"27119"	134	122800	109.1
	"Pope County, MN"	"27121"	14	45511	Unreliable
	"Ramsey County, MN"	"27123"	1307	2163648	60.4
	"Red Lake County, MN"	"27125"	16	15764	Unreliable
	"Redwood County, MN"	"27127"	50	61094	81.8
	"Renville County, MN"	"27129"	50	57884	86.4
	"Rice County, MN"	"27131"	172	269987	63.7
	"Rock County, MN"	"27133"	33	38069	86.7
	"Roseau County, MN"	"27135"	41	60919	67.3
	"St. Louis County, MN"	"27137"	549	797766	68.8
	"Scott County, MN"	"27139"	241	614291	39.2
	"Sherburne County, MN"	"27141"	182	400915	45.4
	"Sibley County, MN"	"27143"	23	59671	38.5
	"Stearns County, MN"	"27145"	399	642367	62.1
	"Steele County, MN"	"27147"	68	148764	45.7
	"Stevens County, MN"	"27149"	18	38830	Unreliable
	"Swift County, MN"	"27151"	39	38399	101.6
	"Todd County, MN"	"27153"	77	101174	76.1
	"Traverse County, MN"	"27155"	17	12915	Unreliable
	"Wabasha County, MN"	"27157"	27	86492	31.2
	"Wadena County, MN"	"27159"	51	56532	90.2
	"Waseca County, MN"	"27161"	41	75424	54.4
	"Washington County, MN"	"27163"	489	1092580	44.8
	"Watonwan County, MN"	"27165"	32	44079	72.6
	"Wilkin County, MN"	"27167"	30	25212	119.0
	"Winona County, MN"	"27169"	82	199314	41.1
	"Wright County, MN"	"27171"	302	584247	51.7
	"Yellow Medicine County, MN"	"27173"	39	37944	102.8
	"Adams County, MS"	"28001"	154	116171	132.6
	"Alcorn County, MS"	"28003"	169	139577	121.1
	"Amite County, MS"	"28005"	72	49903	144.3
	"Attala County, MS"	"28007"	109	70614	154.4
	"Benton County, MS"	"28009"	51	30985	164.6
	"Bolivar County, MS"	"28011"	168	118788	141.4
	"Calhoun County, MS"	"28013"	71	52725	134.7
	"Carroll County, MS"	"28015"	59	38877	151.8
	"Chickasaw County, MS"	"28017"	89	67640	131.6
	"Choctaw County, MS"	"28019"	34	32294	105.3
	"Claiborne County, MS"	"28021"	53	35241	150.4
	"Clarke County, MS"	"28023"	95	61219	155.2
	"Clay County, MS"	"28025"	90	74473	120.8
	"Coahoma County, MS"	"28027"	139	82648	168.2
	"Copiah County, MS"	"28029"	128	111311	115.0
	"Covington County, MS"	"28031"	102	72954	139.8
	"DeSoto County, MS"	"28033"	591	761878	77.6
	"Forrest County, MS"	"28035"	293	309202	94.8
	"Franklin County, MS"	"28037"	37	30585	121.0
	"George County, MS"	"28039"	94	100012	94.0
	"Greene County, MS"	"28041"	49	54260	90.3
	"Grenada County, MS"	"28043"	110	84128	130.8
	"Hancock County, MS"	"28045"	164	186308	88.0
	"Harrison County, MS"	"28047"	619	839853	73.7
	"Hinds County, MS"	"28049"	765	883245	86.6
	"Holmes County, MS"	"28051"	105	65120	161.2
	"Humphreys County, MS"	"28053"	58	29927	193.8
	"Issaquena County, MS"	"28055"	Suppressed	5029	Suppressed
	"Itawamba County, MS"	"28057"	133	95095	139.9
	"Jackson County, MS"	"28059"	448	579153	77.4
	"Jasper County, MS"	"28061"	72	64803	111.1
	"Jefferson County, MS"	"28063"	41	28230	145.2
	"Jefferson Davis County, MS"	"28065"	53	44081	120.2
	"Jones County, MS"	"28067"	284	267556	106.1
	"Kemper County, MS"	"28069"	48	35588	134.9
	"Lafayette County, MS"	"28071"	152	227374	66.9
	"Lamar County, MS"	"28073"	165	261518	63.1
	"Lauderdale County, MS"	"28075"	368	287270	128.1
	"Lawrence County, MS"	"28077"	62	47746	129.9
	"Leake County, MS"	"28079"	136	86330	157.5
	"Lee County, MS"	"28081"	356	334107	106.6
	"Leflore County, MS"	"28083"	169	108359	156.0
	"Lincoln County, MS"	"28085"	154	138298	111.4
	"Lowndes County, MS"	"28087"	230	231345	99.4
	"Madison County, MS"	"28089"	330	440308	74.9
	"Marion County, MS"	"28091"	138	97093	142.1
	"Marshall County, MS"	"28093"	160	137259	116.6
	"Monroe County, MS"	"28095"	213	136192	156.4
	"Montgomery County, MS"	"28097"	89	38520	231.0
	"Neshoba County, MS"	"28099"	228	115451	197.5
	"Newton County, MS"	"28101"	107	83970	127.4
	"Noxubee County, MS"	"28103"	43	40263	106.8
	"Oktibbeha County, MS"	"28105"	168	204261	82.2
	"Panola County, MS"	"28107"	170	132029	128.8
	"Pearl River County, MS"	"28109"	290	227618	127.4
	"Perry County, MS"	"28111"	61	46116	132.3
	"Pike County, MS"	"28113"	178	158008	112.7
	"Pontotoc County, MS"	"28115"	139	126830	109.6
	"Prentiss County, MS"	"28117"	122	99936	122.1
	"Quitman County, MS"	"28119"	38	23942	158.7
	"Rankin County, MS"	"28121"	450	633467	71.0
	"Scott County, MS"	"28123"	119	110873	107.3
	"Sharkey County, MS"	"28125"	27	14647	184.3
	"Simpson County, MS"	"28127"	165	103681	159.1
	"Smith County, MS"	"28129"	66	58161	113.5
	"Stone County, MS"	"28131"	73	74429	98.1
	"Sunflower County, MS"	"28133"	128	99421	128.7
	"Tallahatchie County, MS"	"28135"	67	49945	134.1
	"Tate County, MS"	"28137"	148	113330	130.6
	"Tippah County, MS"	"28139"	121	86101	140.5
	"Tishomingo County, MS"	"28141"	101	75151	134.4
	"Tunica County, MS"	"28143"	45	37780	119.1
	"Union County, MS"	"28145"	116	113228	102.4
	"Walthall County, MS"	"28147"	77	55754	138.1
	"Warren County, MS"	"28149"	223	173367	128.6
	"Washington County, MS"	"28151"	192	170984	112.3
	"Wayne County, MS"	"28153"	90	79410	113.3
	"Webster County, MS"	"28155"	68	39640	171.5
	"Wilkinson County, MS"	"28157"	44	32867	133.9
	"Winston County, MS"	"28159"	103	70400	146.3
	"Yalobusha County, MS"	"28161"	59	49147	120.0
	"Yazoo County, MS"	"28163"	100	105099	95.1
	"Adair County, MO"	"29001"	60	100871	59.5
	"Andrew County, MO"	"29003"	47	71718	65.5
	"Atchison County, MO"	"29005"	24	20619	116.4
	"Audrain County, MO"	"29007"	109	98645	110.5
	"Barry County, MO"	"29009"	142	140721	100.9
	"Barton County, MO"	"29011"	52	46675	111.4
	"Bates County, MO"	"29013"	91	64766	140.5
	"Benton County, MO"	"29015"	99	80311	123.3
	"Bollinger County, MO"	"29017"	46	43729	105.2
	"Boone County, MO"	"29019"	244	745984	32.7
	"Buchanan County, MO"	"29021"	252	336250	74.9
	"Butler County, MO"	"29023"	175	168406	103.9
	"Caldwell County, MO"	"29025"	40	35836	111.6
	"Callaway County, MO"	"29027"	134	179018	74.9
	"Camden County, MO"	"29029"	190	177662	106.9
	"Cape Girardeau County, MO"	"29031"	246	327508	75.1
	"Carroll County, MO"	"29033"	49	33744	145.2
	"Carter County, MO"	"29035"	26	21882	118.8
	"Cass County, MO"	"29037"	312	438570	71.1
	"Cedar County, MO"	"29039"	67	58091	115.3
	"Chariton County, MO"	"29041"	37	29501	125.4
	"Christian County, MO"	"29043"	286	369690	77.4
	"Clark County, MO"	"29045"	42	26930	156.0
	"Clay County, MO"	"29047"	670	1025786	65.3
	"Clinton County, MO"	"29049"	101	84716	119.2
	"Cole County, MO"	"29051"	274	307643	89.1
	"Cooper County, MO"	"29053"	62	67936	91.3
	"Crawford County, MO"	"29055"	116	91924	126.2
	"Dade County, MO"	"29057"	48	30543	157.2
	"Dallas County, MO"	"29059"	85	69954	121.5
	"Daviess County, MO"	"29061"	38	33668	112.9
	"DeKalb County, MO"	"29063"	45	43277	104.0
	"Dent County, MO"	"29065"	106	59027	179.6
	"Douglas County, MO"	"29067"	82	49279	166.4
	"Dunklin County, MO"	"29069"	135	111033	121.6
	"Franklin County, MO"	"29071"	391	421983	92.7
	"Gasconade County, MO"	"29073"	99	58830	168.3
	"Gentry County, MO"	"29075"	26	25197	103.2
	"Greene County, MO"	"29077"	1000	1203766	83.1
	"Grundy County, MO"	"29079"	72	38968	184.8
	"Harrison County, MO"	"29081"	36	32904	109.4
	"Henry County, MO"	"29083"	97	89205	108.7
	"Hickory County, MO"	"29085"	49	35541	137.9
	"Holt County, MO"	"29087"	35	16968	206.3
	"Howard County, MO"	"29089"	24	40438	59.4
	"Howell County, MO"	"29091"	213	161603	131.8
	"Iron County, MO"	"29093"	49	38360	127.7
	"Jackson County, MO"	"29095"	1974	2857878	69.1
	"Jasper County, MO"	"29097"	500	493934	101.2
	"Jefferson County, MO"	"29099"	698	914880	76.3
	"Johnson County, MO"	"29101"	134	217699	61.6
	"Knox County, MO"	"29103"	19	15247	Unreliable
	"Laclede County, MO"	"29105"	168	145021	115.8
	"Lafayette County, MO"	"29107"	127	131980	96.2
	"Lawrence County, MO"	"29109"	154	154051	100.0
	"Lewis County, MO"	"29111"	30	39519	75.9
	"Lincoln County, MO"	"29113"	159	249559	63.7
	"Linn County, MO"	"29115"	67	47284	141.7
	"Livingston County, MO"	"29117"	91	58127	156.6
	"McDonald County, MO"	"29119"	81	93774	86.4
	"Macon County, MO"	"29121"	60	60488	99.2
	"Madison County, MO"	"29123"	62	50216	123.5
	"Maries County, MO"	"29125"	42	34062	123.3
	"Marion County, MO"	"29127"	117	113715	102.9
	"Mercer County, MO"	"29129"	17	13952	Unreliable
	"Miller County, MO"	"29131"	93	101693	91.5
	"Mississippi County, MO"	"29133"	69	48739	141.6
	"Moniteau County, MO"	"29135"	49	61545	79.6
	"Monroe County, MO"	"29137"	44	34734	126.7
	"Montgomery County, MO"	"29139"	51	45638	111.7
	"Morgan County, MO"	"29141"	104	85850	121.1
	"New Madrid County, MO"	"29143"	81	63847	126.9
	"Newton County, MO"	"29145"	250	238525	104.8
	"Nodaway County, MO"	"29147"	46	84268	54.6
	"Oregon County, MO"	"29149"	38	36494	104.1
	"Osage County, MO"	"29151"	41	53781	76.2
	"Ozark County, MO"	"29153"	56	35775	156.5
	"Pemiscot County, MO"	"29155"	82	60290	136.0
	"Perry County, MO"	"29157"	44	75924	58.0
	"Pettis County, MO"	"29159"	143	172561	82.9
	"Phelps County, MO"	"29161"	208	179948	115.6
	"Pike County, MO"	"29163"	62	70912	87.4
	"Platte County, MO"	"29165"	222	437575	50.7
	"Polk County, MO"	"29167"	121	130006	93.1
	"Pulaski County, MO"	"29169"	115	214278	53.7
	"Putnam County, MO"	"29171"	24	18704	128.3
	"Ralls County, MO"	"29173"	35	41569	84.2
	"Randolph County, MO"	"29175"	108	97900	110.3
	"Ray County, MO"	"29177"	108	92212	117.1
	"Reynolds County, MO"	"29179"	26	24241	107.3
	"Ripley County, MO"	"29181"	73	45426	160.7
	"St. Charles County, MO"	"29183"	932	1646647	56.6
	"St. Clair County, MO"	"29185"	38	38393	99.0
	"Ste. Genevieve County, MO"	"29186"	51	73798	69.1
	"St. Francois County, MO"	"29187"	308	268053	114.9
	"St. Louis County, MO"	"29189"	3127	3968680	78.8
	"Saline County, MO"	"29195"	106	92203	115.0
	"Schuyler County, MO"	"29197"	31	16614	186.6
	"Scotland County, MO"	"29199"	18	18883	Unreliable
	"Scott County, MO"	"29201"	150	151857	98.8
	"Shannon County, MO"	"29203"	39	29740	131.1
	"Shelby County, MO"	"29205"	18	23808	Unreliable
	"Stoddard County, MO"	"29207"	142	114254	124.3
	"Stone County, MO"	"29209"	147	128807	114.1
	"Sullivan County, MO"	"29211"	30	23604	127.1
	"Taney County, MO"	"29213"	248	226087	109.7
	"Texas County, MO"	"29215"	97	101054	96.0
	"Vernon County, MO"	"29217"	103	79344	129.8
	"Warren County, MO"	"29219"	114	148178	76.9
	"Washington County, MO"	"29221"	145	95081	152.5
	"Wayne County, MO"	"29223"	57	45286	125.9
	"Webster County, MO"	"29225"	155	161401	96.0
	"Worth County, MO"	"29227"	Suppressed	7798	Suppressed
	"Wright County, MO"	"29229"	94	75494	124.5
	"St. Louis city, MO"	"29510"	752	1159287	64.9
	"Beaverhead County, MT"	"30001"	32	38611	82.9
	"Big Horn County, MT"	"30003"	99	51622	191.8
	"Blaine County, MT"	"30005"	37	27383	135.1
	"Broadwater County, MT"	"30007"	26	29557	88.0
	"Carbon County, MT"	"30009"	28	44366	63.1
	"Carter County, MT"	"30011"	Suppressed	5463	Suppressed
	"Cascade County, MT"	"30013"	341	335621	101.6
	"Chouteau County, MT"	"30015"	17	23360	Unreliable
	"Custer County, MT"	"30017"	47	47225	99.5
	"Daniels County, MT"	"30019"	Suppressed	6585	Suppressed
	"Dawson County, MT"	"30021"	50	35099	142.5
	"Deer Lodge County, MT"	"30023"	28	37878	73.9
	"Fallon County, MT"	"30025"	10	11848	Unreliable
	"Fergus County, MT"	"30027"	49	46156	106.2
	"Flathead County, MT"	"30029"	275	439798	62.5
	"Gallatin County, MT"	"30031"	126	490785	25.7
	"Garfield County, MT"	"30033"	Suppressed	4906	Suppressed
	"Glacier County, MT"	"30035"	75	54669	137.2
	"Golden Valley County, MT"	"30037"	Suppressed	3328	Suppressed
	"Granite County, MT"	"30039"	Suppressed	13758	Suppressed
	"Hill County, MT"	"30041"	70	64881	107.9
	"Jefferson County, MT"	"30043"	28	50704	55.2
	"Judith Basin County, MT"	"30045"	Suppressed	8236	Suppressed
	"Lake County, MT"	"30047"	105	129210	81.3
	"Lewis and Clark County, MT"	"30049"	191	291295	65.6
	"Liberty County, MT"	"30051"	Suppressed	8261	Suppressed
	"Lincoln County, MT"	"30053"	87	84288	103.2
	"McCone County, MT"	"30055"	10	6751	Unreliable
	"Madison County, MT"	"30057"	29	36662	79.1
	"Meagher County, MT"	"30059"	12	7879	Unreliable
	"Mineral County, MT"	"30061"	16	19552	Unreliable
	"Missoula County, MT"	"30063"	186	484053	38.4
	"Musselshell County, MT"	"30065"	30	20070	149.5
	"Park County, MT"	"30067"	35	69926	50.1
	"Petroleum County, MT"	"30069"	Suppressed	2097	Suppressed
	"Phillips County, MT"	"30071"	30	16600	180.7
	"Pondera County, MT"	"30073"	Suppressed	23979	Suppressed
	"Powder River County, MT"	"30075"	Suppressed	6851	Suppressed
	"Powell County, MT"	"30077"	27	28000	96.4
	"Prairie County, MT"	"30079"	Suppressed	4377	Suppressed
	"Ravalli County, MT"	"30081"	197	185997	105.9
	"Richland County, MT"	"30083"	41	44736	91.6
	"Roosevelt County, MT"	"30085"	75	42676	175.7
	"Rosebud County, MT"	"30087"	59	33208	177.7
	"Sanders County, MT"	"30089"	59	52242	112.9
	"Sheridan County, MT"	"30091"	13	13850	Unreliable
	"Silver Bow County, MT"	"30093"	124	143019	86.7
	"Stillwater County, MT"	"30095"	32	37282	85.8
	"Sweet Grass County, MT"	"30097"	13	14885	Unreliable
	"Teton County, MT"	"30099"	23	25316	90.9
	"Toole County, MT"	"30101"	21	19912	105.5
	"Treasure County, MT"	"30103"	Suppressed	2993	Suppressed
	"Valley County, MT"	"30105"	40	29883	133.9
	"Wheatland County, MT"	"30107"	10	8305	Unreliable
	"Wibaux County, MT"	"30109"	Suppressed	3702	Suppressed
	"Yellowstone County, MT"	"30111"	528	670831	78.7
	"Adams County, NE"	"31001"	97	124217	78.1
	"Antelope County, NE"	"31003"	24	25138	95.5
	"Arthur County, NE"	"31005"	Suppressed	1750	Suppressed
	"Banner County, NE"	"31007"	Suppressed	2812	Suppressed
	"Blaine County, NE"	"31009"	Suppressed	1807	Suppressed
	"Boone County, NE"	"31011"	12	21177	Unreliable
	"Box Butte County, NE"	"31013"	28	42664	65.6
	"Boyd County, NE"	"31015"	14	7115	Unreliable
	"Brown County, NE"	"31017"	11	11614	Unreliable
	"Buffalo County, NE"	"31019"	120	201736	59.5
	"Burt County, NE"	"31021"	31	26668	116.2
	"Butler County, NE"	"31023"	18	33290	Unreliable
	"Cass County, NE"	"31025"	59	107817	54.7
	"Cedar County, NE"	"31027"	38	33377	113.9
	"Chase County, NE"	"31029"	13	15162	Unreliable
	"Cherry County, NE"	"31031"	23	22195	103.6
	"Cheyenne County, NE"	"31033"	35	37692	92.9
	"Clay County, NE"	"31035"	31	24459	126.7
	"Colfax County, NE"	"31037"	31	42095	73.6
	"Cuming County, NE"	"31039"	23	35629	64.6
	"Custer County, NE"	"31041"	34	42143	80.7
	"Dakota County, NE"	"31043"	94	83621	112.4
	"Dawes County, NE"	"31045"	24	32883	73.0
	"Dawson County, NE"	"31047"	78	95377	81.8
	"Deuel County, NE"	"31049"	Suppressed	7431	Suppressed
	"Dixon County, NE"	"31051"	21	22096	95.0
	"Dodge County, NE"	"31053"	143	147509	96.9
	"Douglas County, NE"	"31055"	1132	2335207	48.5
	"Dundy County, NE"	"31057"	Suppressed	6457	Suppressed
	"Fillmore County, NE"	"31059"	21	22166	94.7
	"Franklin County, NE"	"31061"	11	11541	Unreliable
	"Frontier County, NE"	"31063"	Suppressed	10360	Suppressed
	"Furnas County, NE"	"31065"	19	18388	Unreliable
	"Gage County, NE"	"31067"	92	86264	106.6
	"Garden County, NE"	"31069"	Suppressed	7325	Suppressed
	"Garfield County, NE"	"31071"	Suppressed	7359	Suppressed
	"Gosper County, NE"	"31073"	Suppressed	7465	Suppressed
	"Grant County, NE"	"31075"	Suppressed	2350	Suppressed
	"Greeley County, NE"	"31077"	Suppressed	8934	Suppressed
	"Hall County, NE"	"31079"	207	247301	83.7
	"Hamilton County, NE"	"31081"	35	37589	93.1
	"Harlan County, NE"	"31083"	11	12501	Unreliable
	"Hayes County, NE"	"31085"	Suppressed	3454	Suppressed
	"Hitchcock County, NE"	"31087"	11	10509	Unreliable
	"Holt County, NE"	"31089"	36	40141	89.7
	"Hooker County, NE"	"31091"	Suppressed	2746	Suppressed
	"Howard County, NE"	"31093"	26	26061	99.8
	"Jefferson County, NE"	"31095"	19	28483	Unreliable
	"Johnson County, NE"	"31097"	18	20858	Unreliable
	"Kearney County, NE"	"31099"	16	26786	Unreliable
	"Keith County, NE"	"31101"	34	32644	104.2
	"Keya Paha County, NE"	"31103"	Suppressed	3138	Suppressed
	"Kimball County, NE"	"31105"	19	13511	Unreliable
	"Knox County, NE"	"31107"	28	33339	84.0
	"Lancaster County, NE"	"31109"	457	1296636	35.2
	"Lincoln County, NE"	"31111"	160	135530	118.1
	"Logan County, NE"	"31113"	Suppressed	2764	Suppressed
	"Loup County, NE"	"31115"	Suppressed	2445	Suppressed
	"McPherson County, NE"	"31117"	Suppressed	1608	Suppressed
	"Madison County, NE"	"31119"	79	141145	56.0
	"Merrick County, NE"	"31121"	33	30950	106.6
	"Morrill County, NE"	"31123"	32	18230	175.5
	"Nance County, NE"	"31125"	12	13522	Unreliable
	"Nemaha County, NE"	"31127"	36	28219	127.6
	"Nuckolls County, NE"	"31129"	17	16330	Unreliable
	"Otoe County, NE"	"31131"	30	64428	46.6
	"Pawnee County, NE"	"31133"	12	10189	Unreliable
	"Perkins County, NE"	"31135"	12	11323	Unreliable
	"Phelps County, NE"	"31137"	26	35988	72.2
	"Pierce County, NE"	"31139"	27	29128	92.7
	"Platte County, NE"	"31141"	98	136510	71.8
	"Polk County, NE"	"31143"	18	20769	Unreliable
	"Red Willow County, NE"	"31145"	26	42280	61.5
	"Richardson County, NE"	"31147"	36	30944	116.3
	"Rock County, NE"	"31149"	Suppressed	5157	Suppressed
	"Saline County, NE"	"31151"	16	56850	Unreliable
	"Sarpy County, NE"	"31153"	317	778713	40.7
	"Saunders County, NE"	"31155"	60	91295	65.7
	"Scotts Bluff County, NE"	"31157"	169	142346	118.7
	"Seward County, NE"	"31159"	48	70152	68.4
	"Sheridan County, NE"	"31161"	38	20169	188.4
	"Sherman County, NE"	"31163"	10	11913	Unreliable
	"Sioux County, NE"	"31165"	Suppressed	4624	Suppressed
	"Stanton County, NE"	"31167"	14	23269	Unreliable
	"Thayer County, NE"	"31169"	18	19514	Unreliable
	"Thomas County, NE"	"31171"	Suppressed	2760	Suppressed
	"Thurston County, NE"	"31173"	34	26904	126.4
	"Valley County, NE"	"31175"	Suppressed	16254	Suppressed
	"Washington County, NE"	"31177"	55	84189	65.3
	"Wayne County, NE"	"31179"	21	39021	53.8
	"Webster County, NE"	"31181"	15	13517	Unreliable
	"Wheeler County, NE"	"31183"	Suppressed	3145	Suppressed
	"York County, NE"	"31185"	29	56465	51.4
	"Churchill County, NV"	"32001"	119	102732	115.8
